,OverTime_Yes,YearsAtCompany,Age,BusinessTravel_Travel_Frequently,DailyRate,MaritalStatus_Single,MonthlyIncome,JobRole_Manufacturing Director,TotalWorkingYears,HourlyRate,Attrition,Total_Weighted_Score,Rank
298,1.0,1,59,0.0,1324,0.0,2670,0.0,12,81,0,1.374947581449048,299.0
299,1.0,2,35,0.0,1490,0.0,2660,0.0,5,43,0,1.3738184179778932,300.0
300,1.0,5,29,0.0,942,0.0,2168,0.0,6,69,0,1.3723983425239037,301.0
301,1.0,8,50,1.0,1115,0.0,18172,0.0,28,73,0,1.3720904607373687,302.0
302,1.0,1,38,0.0,1180,0.0,6673,0.0,17,70,1,1.3660521437858886,303.0
303,0.0,1,24,0.0,240,0.0,1555,0.0,1,58,1,1.3648866940580866,304.0
304,0.0,13,33,1.0,827,1.0,4508,0.0,14,54,1,1.3648730818853212,305.0
305,0.0,10,36,1.0,1213,1.0,3886,0.0,10,94,0,1.364112337857282,306.0
306,1.0,5,27,0.0,210,0.0,6349,0.0,6,73,0,1.3638992627730107,307.0
307,1.0,1,58,0.0,1145,0.0,3346,0.0,9,75,0,1.3635780730528382,308.0
308,1.0,6,27,0.0,205,0.0,5769,0.0,6,98,0,1.3634650916824327,309.0
309,1.0,3,28,0.0,1157,0.0,3464,0.0,5,84,1,1.36309722320541,310.0
310,0.0,1,33,0.0,924,1.0,2496,0.0,7,78,0,1.3629842649418782,311.0
311,0.0,3,43,1.0,957,1.0,4739,0.0,18,72,0,1.3628206449506564,312.0
312,0.0,1,38,0.0,130,1.0,7351,0.0,10,32,0,1.362361972640078,313.0
313,1.0,30,50,1.0,1234,0.0,11245,0.0,32,41,0,1.3597735567401135,314.0
314,0.0,1,28,0.0,1144,0.0,1052,0.0,1,74,0,1.3589191199293547,315.0
315,0.0,3,33,0.0,134,1.0,2500,0.0,4,90,0,1.3584078426398614,316.0
316,0.0,7,51,1.0,968,1.0,2838,0.0,8,40,0,1.3570588405774022,317.0
317,1.0,8,34,0.0,204,0.0,2579,0.0,8,31,0,1.3570380655498853,318.0
318,1.0,5,24,0.0,1476,0.0,4162,0.0,5,42,0,1.3564992491515009,319.0
319,1.0,5,24,0.0,1371,0.0,4260,0.0,5,77,0,1.355763337730642,320.0
320,1.0,7,29,0.0,144,0.0,8268,0.0,7,39,0,1.355752297421452,321.0
321,0.0,0,38,0.0,362,1.0,2619,0.0,8,43,0,1.3555722469063187,322.0
322,0.0,3,21,0.0,996,1.0,3230,0.0,3,100,0,1.3555462131144744,323.0
323,1.0,3,37,0.0,807,0.0,2073,0.0,7,63,1,1.3545634409291165,324.0
324,0.0,13,34,1.0,669,1.0,5343,0.0,14,97,0,1.3536007244852086,325.0
325,1.0,3,32,0.0,499,0.0,4078,0.0,4,36,0,1.3530965131572843,326.0
326,0.0,9,32,1.0,967,1.0,8998,0.0,9,43,0,1.3527428560173307,327.0
327,1.0,2,35,0.0,1142,0.0,4014,0.0,4,30,0,1.3524898597225403,328.0
328,0.0,2,50,1.0,809,1.0,9208,0.0,16,77,0,1.3516075218417027,329.0
329,1.0,2,39,0.0,1122,0.0,2404,0.0,8,70,1,1.3507617666277825,330.0
330,1.0,9,27,0.0,1103,0.0,2235,0.0,9,42,0,1.3492576770191966,331.0
331,1.0,4,31,0.0,976,0.0,3065,0.0,4,48,0,1.3488499930283706,332.0
332,1.0,5,27,0.0,1157,0.0,3058,0.0,6,51,0,1.3460794350507412,333.0
333,0.0,3,21,0.0,1343,1.0,3447,0.0,3,49,0,1.3452045184512935,334.0
334,0.0,12,42,1.0,748,1.0,3673,0.0,12,74,0,1.3431331504200048,335.0
335,1.0,0,30,0.0,946,1.0,6877,1.0,12,52,0,1.3416022217604782,336.0
336,1.0,1,50,0.0,264,0.0,19331,0.0,27,59,0,1.3405358063454729,337.0
337,1.0,4,33,0.0,1075,0.0,2277,0.0,7,57,0,1.34024858543895,338.0
338,1.0,5,34,0.0,967,0.0,2307,0.0,5,85,1,1.3382927688778312,339.0
339,1.0,3,42,0.0,544,0.0,2696,0.0,4,52,0,1.3378488314572718,340.0
340,1.0,3,35,0.0,735,0.0,3506,0.0,4,66,0,1.335823636474358,341.0
341,0.0,4,45,1.0,1297,1.0,5399,0.0,12,44,0,1.332612361423104,342.0
342,0.0,4,23,0.0,507,1.0,2272,0.0,5,97,0,1.3315237547912846,343.0
343,0.0,10,35,1.0,944,1.0,8789,0.0,10,92,0,1.3308200562414143,344.0
344,1.0,7,25,0.0,1219,0.0,3691,0.0,7,32,1,1.330020362297638,345.0
345,1.0,21,39,1.0,945,1.0,10880,1.0,21,82,0,1.3299894629064066,346.0
346,0.0,3,22,0.0,581,1.0,3375,0.0,4,63,0,1.328308425558819,347.0
347,1.0,5,25,0.0,1382,0.0,4907,0.0,6,85,0,1.3267628351147212,348.0
348,1.0,6,34,0.0,254,0.0,3622,0.0,6,83,0,1.3265770018294685,349.0
349,0.0,2,38,0.0,1380,1.0,2288,0.0,2,75,0,1.3247837744639388,350.0
350,0.0,4,49,1.0,1475,1.0,4284,0.0,20,97,1,1.3246508784116342,351.0
351,0.0,2,32,1.0,116,0.0,2743,0.0,2,77,0,1.3244742646987715,352.0
352,1.0,6,31,0.0,1222,0.0,2356,0.0,8,48,0,1.3244508482828448,353.0
353,1.0,6,32,0.0,334,0.0,3298,0.0,7,80,0,1.324318652626892,354.0
354,0.0,1,42,0.0,188,1.0,4272,0.0,16,56,0,1.323604535661585,355.0
355,1.0,1,43,0.0,782,0.0,16627,0.0,21,50,0,1.3235812201178878,356.0
356,1.0,3,50,0.0,869,0.0,2683,0.0,3,86,1,1.3222427056591137,357.0
357,1.0,5,33,0.0,813,0.0,2436,0.0,8,58,1,1.3216213902639242,358.0
358,1.0,8,30,0.0,153,0.0,11416,0.0,9,73,0,1.319004758049038,359.0
359,0.0,4,25,0.0,180,1.0,3424,0.0,6,65,0,1.3184092055719798,360.0
360,1.0,2,44,0.0,528,0.0,3195,0.0,8,44,0,1.3181985995871628,361.0
361,0.0,1,58,0.0,289,1.0,2479,0.0,7,51,1,1.3181170273442282,362.0
362,0.0,6,32,0.0,128,1.0,2176,0.0,9,84,0,1.3170754347715465,363.0
363,0.0,10,30,0.0,125,1.0,2206,0.0,10,83,0,1.3152199797843034,364.0
364,1.0,1,37,0.0,1305,1.0,4197,1.0,18,49,0,1.3148519224350883,365.0
365,1.0,2,35,0.0,763,0.0,5440,0.0,7,59,1,1.3132040238633338,366.0
366,1.0,2,49,0.0,464,0.0,2587,0.0,17,74,0,1.3121860952435924,367.0
367,0.0,2,24,0.0,693,1.0,4577,0.0,4,65,1,1.3108583394280637,368.0
368,0.0,4,54,1.0,928,1.0,4869,0.0,20,31,0,1.3106707563616116,369.0
369,0.0,2,33,0.0,1038,1.0,2342,0.0,3,88,0,1.3098888782625535,370.0
370,0.0,1,37,0.0,1225,1.0,4680,0.0,4,80,0,1.3082694486160278,371.0
371,1.0,4,41,0.0,1283,0.0,2127,0.0,7,90,0,1.3072914306670225,372.0
372,0.0,7,26,0.0,157,1.0,2867,0.0,8,95,0,1.3054970715568235,373.0
373,1.0,5,37,0.0,571,0.0,2782,0.0,6,82,0,1.3043409628524698,374.0
374,1.0,4,35,0.0,622,0.0,3743,0.0,5,39,1,1.304009393499367,375.0
375,0.0,3,28,0.0,640,1.0,2080,0.0,5,84,0,1.3024752028877213,376.0
376,0.0,5,23,0.0,571,1.0,2647,0.0,5,78,0,1.298330723892725,377.0
377,0.0,5,32,0.0,120,1.0,3038,0.0,8,43,0,1.2981402401323159,378.0
378,1.0,7,29,0.0,806,0.0,3339,0.0,10,39,1,1.2980036101438595,379.0
379,0.0,19,39,1.0,505,1.0,10938,0.0,20,64,0,1.2976802024327934,380.0
380,0.0,2,26,0.0,265,1.0,4969,0.0,7,79,1,1.2976411999631388,381.0
381,1.0,4,29,0.0,1378,0.0,4025,0.0,10,46,0,1.2968748926685505,382.0
382,0.0,1,30,0.0,990,0.0,1274,0.0,1,64,0,1.2960985311021713,383.0
383,0.0,1,48,0.0,969,1.0,2559,0.0,7,76,0,1.2958577933855646,384.0
384,1.0,2,40,0.0,1142,0.0,4069,0.0,8,72,0,1.2955591133439326,385.0
385,0.0,3,33,0.0,118,1.0,5324,0.0,6,69,1,1.291632529422052,386.0
386,0.0,1,38,0.0,1404,1.0,2858,0.0,20,59,0,1.290939379840617,387.0
387,0.0,4,59,1.0,1225,1.0,5473,0.0,20,57,0,1.28885956063241,388.0
388,1.0,9,42,0.0,269,0.0,2593,0.0,10,56,0,1.2888162205057743,389.0
389,1.0,5,31,0.0,691,0.0,4821,0.0,6,86,0,1.2887552821920216,390.0
390,1.0,9,27,0.0,269,0.0,12808,0.0,9,42,0,1.2885867007324172,391.0
391,1.0,7,31,0.0,249,0.0,6172,0.0,12,76,1,1.2865562805722837,392.0
392,1.0,1,58,0.0,605,0.0,17875,0.0,29,72,0,1.2853042268124806,393.0
393,0.0,4,27,0.0,1115,1.0,2045,0.0,5,54,0,1.28416181339576,394.0
394,1.0,8,37,0.0,290,0.0,3564,0.0,8,65,0,1.283753561124937,395.0
395,0.0,18,40,1.0,593,1.0,13499,0.0,20,88,0,1.283717731898454,396.0
396,0.0,0,27,0.0,443,0.0,1706,0.0,0,50,0,1.283563339993633,397.0
397,1.0,8,28,0.0,760,0.0,4779,0.0,8,81,0,1.2832665467596276,398.0
398,0.0,2,47,0.0,207,1.0,2105,0.0,7,64,0,1.2827306635141313,399.0
399,0.0,0,32,0.0,964,1.0,6735,0.0,10,34,1,1.282513697798245,400.0
400,1.0,11,34,0.0,1440,0.0,2308,0.0,12,55,0,1.2788774921417891,401.0
401,0.0,1,36,0.0,845,1.0,6653,0.0,7,45,0,1.2733911389266592,402.0
402,1.0,7,40,0.0,1171,0.0,2213,0.0,10,46,0,1.273171567778908,403.0
403,1.0,3,44,0.0,986,0.0,2818,0.0,10,62,0,1.2729436500526283,404.0
404,0.0,3,30,0.0,413,1.0,2983,0.0,4,57,0,1.271114853179682,405.0
405,0.0,1,35,0.0,755,1.0,6540,0.0,10,97,0,1.2709513415367553,406.0
406,1.0,2,36,0.0,1456,0.0,6134,0.0,16,96,1,1.2701817460467812,407.0
407,0.0,3,29,0.0,592,1.0,2062,0.0,11,59,0,1.269736750120076,408.0
408,0.0,1,35,0.0,727,0.0,1281,0.0,1,41,0,1.2693846075940418,409.0
409,0.0,1,24,0.0,830,0.0,2033,0.0,1,78,0,1.2680324801280398,410.0
410,1.0,6,29,0.0,1329,0.0,6623,0.0,6,82,0,1.267491869212767,411.0
411,0.0,0,42,0.0,1142,1.0,3968,0.0,8,81,0,1.2671534437475338,412.0
412,1.0,10,29,0.0,991,0.0,4187,0.0,10,43,0,1.266669765086648,413.0
413,0.0,4,24,0.0,477,1.0,3597,0.0,6,49,0,1.2647980997054824,414.0
414,0.0,3,29,0.0,1283,1.0,2201,0.0,6,54,0,1.2641178059061753,415.0
415,1.0,6,33,0.0,530,0.0,5368,0.0,7,36,0,1.263809498202367,416.0
416,0.0,1,28,0.0,1423,0.0,1563,0.0,1,72,0,1.2634526128407297,417.0
417,1.0,6,32,0.0,646,0.0,6322,0.0,6,92,0,1.2619486670686026,418.0
418,0.0,1,24,0.0,823,0.0,2127,0.0,1,94,0,1.2617441471065072,419.0
419,1.0,21,39,0.0,117,0.0,17068,0.0,21,99,0,1.2612158182730289,420.0
420,0.0,1,26,0.0,474,0.0,2061,0.0,1,89,0,1.260461613770484,421.0
421,1.0,6,37,0.0,1439,0.0,2996,0.0,8,54,0,1.2603395263392385,422.0
422,1.0,11,30,0.0,1465,0.0,3579,0.0,12,63,0,1.2591079539056762,423.0
423,0.0,6,34,0.0,121,1.0,4381,0.0,6,86,0,1.2581260209408838,424.0
424,0.0,5,28,0.0,1103,1.0,2144,0.0,5,49,0,1.2580017627122226,425.0
425,0.0,3,35,0.0,992,1.0,2450,0.0,3,68,0,1.257596552616044,426.0
426,0.0,2,28,0.0,890,1.0,4382,0.0,5,46,1,1.2555413745495654,427.0
427,1.0,8,44,0.0,661,0.0,2559,0.0,8,61,0,1.2539005896974285,428.0
428,0.0,4,24,0.0,771,1.0,4617,0.0,4,45,0,1.2538925787850708,429.0
429,1.0,9,45,0.0,248,0.0,3633,0.0,9,42,0,1.2537182098759774,430.0
430,0.0,1,24,0.0,984,0.0,2210,0.0,1,97,1,1.2530092024103743,431.0
431,1.0,5,31,0.0,1079,0.0,6583,0.0,8,86,0,1.252439840794057,432.0
432,0.0,4,32,0.0,529,1.0,2439,0.0,4,78,0,1.252186557446538,433.0
433,0.0,9,29,0.0,224,1.0,2362,0.0,11,100,1,1.2521430927118047,434.0
434,0.0,1,36,0.0,884,1.0,6815,0.0,15,73,0,1.251877760027458,435.0
435,0.0,1,30,0.0,202,0.0,2476,0.0,1,72,0,1.251726165444726,436.0
436,1.0,6,31,0.0,1332,0.0,6833,0.0,6,80,0,1.251207866762641,437.0
437,0.0,13,51,1.0,1456,1.0,7484,0.0,23,30,0,1.2508086572233155,438.0
438,0.0,4,37,0.0,124,1.0,4107,0.0,8,35,0,1.2504768274557954,439.0
439,0.0,2,24,1.0,897,0.0,2145,0.0,3,59,0,1.2501824704441844,440.0
440,1.0,10,30,0.0,852,0.0,5126,0.0,10,55,0,1.248850749473252,441.0
441,0.0,2,24,1.0,535,0.0,2400,0.0,3,38,0,1.248654160632139,442.0
442,1.0,9,33,0.0,501,0.0,4878,0.0,10,95,0,1.2483348922774287,443.0
443,0.0,4,26,0.0,1167,1.0,2966,0.0,5,30,0,1.2478077372323886,444.0
444,1.0,3,55,0.0,1229,0.0,4035,0.0,4,30,0,1.245659192994544,445.0
445,1.0,9,31,0.0,616,0.0,5855,0.0,10,41,0,1.2447024230964305,446.0
446,0.0,3,31,0.0,1398,1.0,2109,0.0,8,96,0,1.2433345090939427,447.0
447,1.0,7,40,0.0,905,0.0,2741,0.0,15,99,0,1.2431214090031042,448.0
448,1.0,7,41,0.0,1085,0.0,2778,0.0,10,57,1,1.2429359058537188,449.0
449,1.0,8,38,0.0,322,0.0,5605,0.0,8,44,0,1.2425982560110236,450.0
450,1.0,7,47,0.0,249,0.0,4537,0.0,8,35,0,1.2411933087326195,451.0
451,1.0,16,37,0.0,161,0.0,13744,0.0,16,42,0,1.2408149059761513,452.0
452,0.0,5,30,0.0,438,1.0,2632,0.0,5,75,0,1.2404577436274886,453.0
453,1.0,4,34,0.0,735,0.0,8103,0.0,9,75,0,1.2397358435817807,454.0
454,0.0,5,35,0.0,144,1.0,4230,0.0,6,46,0,1.2389960039350079,455.0
455,1.0,10,55,0.0,147,0.0,5415,0.0,12,37,0,1.2387536524333738,456.0
456,0.0,2,35,0.0,1258,1.0,2506,0.0,7,40,0,1.2382075395167635,457.0
457,1.0,11,30,0.0,1334,0.0,5209,0.0,11,63,0,1.2362104646261307,458.0
458,1.0,3,45,0.0,1457,0.0,4477,0.0,7,83,0,1.235690061617345,459.0
459,0.0,6,29,0.0,992,1.0,2058,0.0,7,85,1,1.235512208960381,460.0
460,0.0,7,27,0.0,894,1.0,2279,0.0,7,99,0,1.235376691574194,461.0
461,1.0,2,56,0.0,713,0.0,4257,0.0,19,67,0,1.235245064268856,462.0
462,0.0,3,29,0.0,738,1.0,3983,0.0,4,30,0,1.2350850915693237,463.0
463,0.0,4,26,0.0,683,1.0,3904,0.0,5,36,0,1.2343392364919465,464.0
464,0.0,1,54,0.0,548,1.0,3780,0.0,19,42,0,1.2335738917839258,465.0
465,0.0,4,34,0.0,182,1.0,3280,0.0,10,72,0,1.2332711266731449,466.0
466,0.0,6,29,0.0,665,1.0,2340,0.0,6,60,0,1.232874718641429,467.0
467,0.0,7,26,0.0,786,1.0,2570,0.0,7,76,0,1.2328094625236772,468.0
468,1.0,13,32,0.0,588,0.0,5228,0.0,13,65,0,1.2321302574875082,469.0
469,1.0,5,37,0.0,783,0.0,4284,0.0,16,78,0,1.231831076817603,470.0
470,0.0,4,36,0.0,311,1.0,2013,0.0,15,77,0,1.2309837391379597,471.0
471,1.0,3,37,0.0,558,0.0,9602,0.0,17,75,0,1.230159026755747,472.0
472,0.0,6,32,0.0,267,1.0,2837,0.0,6,49,0,1.2282398668469312,473.0
473,1.0,4,42,0.0,557,0.0,5410,0.0,9,35,0,1.228172563377492,474.0
474,1.0,9,30,0.0,634,0.0,11916,0.0,9,95,0,1.2280857138381676,475.0
475,1.0,10,35,0.0,1137,0.0,4014,0.0,10,51,0,1.2279419075381903,476.0
476,0.0,1,24,0.0,1092,0.0,2694,0.0,1,60,0,1.2270617920483307,477.0
477,1.0,11,30,0.0,1240,0.0,6347,0.0,12,48,0,1.2250218580119634,478.0
478,0.0,3,34,0.0,629,1.0,2311,0.0,9,95,0,1.2237266365185528,479.0
479,0.0,1,29,0.0,590,0.0,2109,0.0,1,91,0,1.223311376236653,480.0
480,1.0,10,31,0.0,587,0.0,9852,0.0,10,57,0,1.2230971851867907,481.0
481,1.0,4,38,0.0,723,0.0,5405,0.0,20,77,0,1.2220917155468678,482.0
482,1.0,15,33,0.0,589,0.0,5207,0.0,15,79,0,1.221139128192211,483.0
483,1.0,9,33,0.0,536,0.0,8380,0.0,10,82,0,1.220562907296547,484.0
484,0.0,1,42,0.0,1332,1.0,6781,0.0,14,98,0,1.2201244035077272,485.0
485,0.0,3,33,0.0,461,1.0,3452,0.0,5,53,0,1.2200684421616466,486.0
486,1.0,4,40,0.0,1124,0.0,7457,0.0,6,57,0,1.2194204140454536,487.0
487,1.0,7,53,0.0,1436,0.0,2306,0.0,13,34,0,1.2180752256817562,488.0
488,0.0,2,31,1.0,444,0.0,2789,0.0,2,84,0,1.2179034590800961,489.0
489,0.0,1,26,0.0,1330,0.0,2377,0.0,1,37,1,1.2174922962532966,490.0
490,1.0,4,35,0.0,1097,0.0,9884,0.0,10,79,0,1.2167901270514592,491.0
491,0.0,5,26,0.0,572,1.0,4684,0.0,5,46,0,1.2158543135257214,492.0
492,0.0,4,25,0.0,1356,1.0,4950,0.0,5,57,0,1.2157953124329803,493.0
493,1.0,15,34,0.0,1375,0.0,4001,0.0,15,87,0,1.2154086285703383,494.0
494,1.0,6,40,0.0,575,0.0,6380,0.0,8,68,1,1.2123985613425334,495.0
495,0.0,5,29,0.0,468,1.0,3785,0.0,5,73,0,1.2111438120474112,496.0
496,1.0,5,34,0.0,1480,0.0,9713,0.0,9,64,0,1.2108870998356605,497.0
497,0.0,1,27,0.0,1240,0.0,2341,0.0,1,33,0,1.2108490106300003,498.0
498,0.0,7,39,0.0,116,1.0,4108,0.0,18,52,0,1.2100490705163123,499.0
499,1.0,10,35,0.0,1224,0.0,5204,0.0,10,55,0,1.2098973789111618,500.0
500,0.0,5,28,0.0,1117,1.0,3310,0.0,5,66,0,1.208917475232574,501.0
501,0.0,4,28,0.0,821,1.0,4908,0.0,4,98,0,1.208892559878967,502.0
502,1.0,5,43,0.0,1473,0.0,4522,0.0,8,74,0,1.2085117615292502,503.0
503,0.0,1,29,0.0,352,0.0,2804,0.0,1,87,0,1.2084121905714114,504.0
504,0.0,3,43,0.0,343,1.0,2438,0.0,7,52,0,1.2072169358824145,505.0
505,1.0,5,39,0.0,1498,0.0,6120,0.0,8,44,0,1.207080037086111,506.0
506,0.0,5,35,0.0,195,1.0,4859,0.0,5,80,0,1.2066324546010951,507.0
507,0.0,2,31,1.0,874,0.0,2610,0.0,2,72,1,1.2058154786615138,508.0
508,1.0,5,47,0.0,571,0.0,4591,0.0,11,78,0,1.2043290258130828,509.0
509,1.0,10,34,0.0,971,0.0,7083,0.0,10,64,0,1.20407618582392,510.0
510,0.0,1,35,0.0,464,0.0,1951,0.0,1,75,0,1.2032747314113346,511.0
511,1.0,2,46,0.0,734,0.0,19328,0.0,24,46,0,1.2031862925843881,512.0
512,1.0,10,51,0.0,1323,0.0,2461,0.0,18,34,1,1.2012277535184874,513.0
513,0.0,1,42,0.0,810,1.0,15992,0.0,16,44,0,1.201035246184671,514.0
514,0.0,2,34,0.0,511,1.0,6029,0.0,6,32,0,1.20090233158257,515.0
515,1.0,4,44,0.0,1488,0.0,5454,0.0,9,75,0,1.2008226892630034,516.0
516,0.0,5,30,0.0,1427,1.0,2720,0.0,6,35,0,1.200544262082963,517.0
517,0.0,3,31,0.0,182,1.0,16422,0.0,9,93,0,1.2005055050885016,518.0
518,0.0,7,26,0.0,652,1.0,3578,0.0,8,100,0,1.200194430686172,519.0
519,0.0,2,35,1.0,636,0.0,2376,0.0,2,47,0,1.1998924236492567,520.0
520,0.0,6,27,0.0,1054,1.0,3445,0.0,6,67,0,1.1994491028989447,521.0
521,1.0,10,36,0.0,1266,0.0,5673,0.0,10,63,0,1.1993899516712996,522.0
522,1.0,5,56,0.0,441,0.0,4963,0.0,7,72,1,1.198970463229186,523.0
523,0.0,1,34,0.0,546,0.0,2008,0.0,1,83,0,1.198896006689295,524.0
524,1.0,2,44,0.0,1315,0.0,19513,0.0,26,35,0,1.1982840067908647,525.0
525,1.0,13,37,0.0,1063,0.0,4449,0.0,15,72,0,1.1979238305591382,526.0
526,0.0,1,36,1.0,566,0.0,3688,0.0,4,81,0,1.1970332207418817,527.0
527,1.0,8,35,0.0,1276,0.0,7632,0.0,10,72,0,1.1965100938442785,528.0
528,0.0,2,40,0.0,1322,1.0,2809,0.0,8,52,0,1.196270486944275,529.0
529,0.0,2,34,1.0,296,0.0,2351,0.0,3,33,1,1.1957340431692145,530.0
530,0.0,4,26,0.0,1146,1.0,5326,0.0,6,38,1,1.195085655897685,531.0
531,1.0,7,37,0.0,1319,0.0,5974,0.0,13,51,0,1.1944859141604998,532.0
532,1.0,13,38,0.0,573,0.0,5329,0.0,17,79,0,1.194201618922846,533.0
533,1.0,5,54,0.0,157,1.0,4440,1.0,9,77,0,1.1941438222612264,534.0
534,1.0,11,38,0.0,343,0.0,11510,0.0,12,92,0,1.1940088423643849,535.0
535,1.0,5,45,0.0,1268,0.0,5006,0.0,9,30,0,1.193600770861881,536.0
536,1.0,4,46,0.0,945,0.0,5021,0.0,16,80,0,1.1932186201896129,537.0
537,1.0,4,44,0.0,1459,0.0,6465,0.0,9,41,0,1.1925256068202066,538.0
538,1.0,9,39,0.0,792,0.0,6472,0.0,9,77,0,1.1921499481873477,539.0
539,0.0,7,28,0.0,304,1.0,5253,0.0,7,92,0,1.1906359860649816,540.0
540,0.0,2,53,0.0,346,1.0,2450,0.0,19,86,0,1.1896030282562322,541.0
541,1.0,3,50,0.0,410,0.0,10854,0.0,20,39,1,1.1886700472095115,542.0
542,1.0,8,38,0.0,770,0.0,8740,0.0,9,73,0,1.1883548174611633,543.0
543,1.0,5,42,0.0,1265,0.0,5231,0.0,17,95,0,1.1882822327238005,544.0
544,0.0,1,42,0.0,1059,1.0,19613,0.0,24,93,0,1.1871751881238457,545.0
545,1.0,5,37,0.0,728,0.0,13603,0.0,15,80,0,1.1870098378100202,546.0
546,1.0,7,33,0.0,1277,0.0,13610,0.0,15,56,1,1.1862520103615481,547.0
547,0.0,1,33,0.0,1313,0.0,2008,0.0,1,59,0,1.186119336283451,548.0
548,1.0,7,35,0.0,1361,0.0,8966,0.0,15,94,0,1.185151820672785,549.0
549,0.0,6,25,0.0,883,1.0,6180,0.0,6,32,0,1.1842542501044417,550.0
550,1.0,3,46,0.0,1125,0.0,9071,0.0,15,94,0,1.182813695801819,551.0
551,0.0,6,36,0.0,188,1.0,4678,0.0,8,65,0,1.1806290161463981,552.0
552,0.0,1,28,0.0,1172,0.0,2856,0.0,1,78,0,1.179906672562579,553.0
553,1.0,16,35,0.0,583,0.0,10388,0.0,16,57,0,1.1794035007340262,554.0
554,1.0,18,36,0.0,928,0.0,6201,0.0,18,56,0,1.1789935922087975,555.0
555,1.0,8,30,0.0,879,1.0,4695,1.0,10,72,0,1.1789324135334054,556.0
556,0.0,4,34,0.0,699,1.0,2960,0.0,8,83,1,1.178322800064048,557.0
557,1.0,5,58,0.0,390,0.0,5660,0.0,12,32,0,1.1774012992033094,558.0
558,1.0,16,36,0.0,530,0.0,10325,0.0,16,51,1,1.177275843797053,559.0
559,0.0,7,27,0.0,954,1.0,4105,0.0,7,44,0,1.1760715425751056,560.0
560,0.0,1,48,0.0,715,1.0,18265,0.0,25,76,0,1.1759252304325465,561.0
561,0.0,3,35,0.0,538,1.0,3681,0.0,9,54,0,1.1749006992134157,562.0
562,1.0,16,36,0.0,1425,0.0,6586,0.0,17,68,0,1.1719410000506914,563.0
563,0.0,6,39,0.0,105,1.0,19431,0.0,21,87,0,1.1718422592739488,564.0
564,0.0,5,40,0.0,676,1.0,2018,0.0,15,86,1,1.1708742331200757,565.0
565,1.0,12,36,0.0,1383,0.0,8321,0.0,15,90,0,1.169392787412132,566.0
566,0.0,6,35,0.0,1343,1.0,2559,0.0,6,53,0,1.1691776584858513,567.0
567,0.0,1,30,0.0,1358,0.0,2693,0.0,1,67,0,1.1682473965759834,568.0
568,1.0,13,35,0.0,1212,0.0,10377,0.0,16,78,0,1.1669518521515858,569.0
569,1.0,9,41,0.0,802,0.0,8189,0.0,12,96,0,1.1667503465214675,570.0
570,1.0,5,57,0.0,334,0.0,9439,0.0,12,83,0,1.1659061151676298,571.0
571,0.0,11,30,0.0,1116,1.0,2564,0.0,12,49,0,1.1657553518397643,572.0
572,1.0,26,47,0.0,202,0.0,16752,0.0,26,33,0,1.1650642093610146,573.0
573,1.0,20,50,0.0,1207,0.0,3221,0.0,20,74,0,1.1644017656602323,574.0
574,1.0,8,44,0.0,921,0.0,7879,0.0,9,96,0,1.1643544540446504,575.0
575,0.0,2,48,0.0,277,1.0,4240,0.0,19,97,0,1.1640815356445096,576.0
576,0.0,5,29,0.0,469,1.0,5869,0.0,8,42,0,1.1639206641860789,577.0
577,0.0,1,35,0.0,660,0.0,2404,0.0,1,76,0,1.1633301148014075,578.0
578,0.0,8,28,0.0,857,1.0,3660,0.0,10,59,0,1.1632829516418424,579.0
579,0.0,1,45,1.0,306,0.0,4286,0.0,5,100,1,1.1621018827232354,580.0
580,0.0,3,38,0.0,437,1.0,4198,0.0,8,90,0,1.1609498618173206,581.0
581,0.0,7,32,0.0,953,1.0,2718,0.0,12,65,0,1.1591245784201223,582.0
582,1.0,10,55,0.0,189,0.0,19636,0.0,35,71,0,1.1584461925042135,583.0
583,0.0,3,29,1.0,1404,0.0,2157,0.0,3,84,0,1.1584340483513282,584.0
584,0.0,1,35,0.0,1229,0.0,2269,0.0,1,36,0,1.1584097785787317,585.0
585,0.0,6,35,0.0,1214,1.0,2859,0.0,6,30,0,1.158362935948055,586.0
586,0.0,2,31,1.0,793,0.0,2791,0.0,3,67,0,1.1577341716253113,587.0
587,1.0,33,55,0.0,177,0.0,13577,0.0,34,37,0,1.1566936494912352,588.0
588,0.0,1,32,0.0,862,0.0,2827,0.0,1,76,0,1.1565018483239704,589.0
589,0.0,6,45,0.0,788,1.0,2177,0.0,6,36,0,1.156314083801213,590.0
590,0.0,10,36,0.0,172,1.0,5810,0.0,10,37,0,1.1561325620218912,591.0
591,1.0,10,43,0.0,1179,0.0,7847,0.0,10,73,0,1.1556477565471528,592.0
592,0.0,2,52,0.0,1323,1.0,3212,0.0,6,89,0,1.1550832565032163,593.0
593,1.0,19,39,0.0,412,0.0,17123,0.0,21,94,0,1.1550716465541675,594.0
594,0.0,10,33,0.0,217,1.0,5487,0.0,10,43,0,1.154917250332689,595.0
595,0.0,7,38,0.0,243,1.0,4028,0.0,8,46,0,1.15490730229976,596.0
596,1.0,16,46,0.0,1003,0.0,4615,0.0,19,74,0,1.1544451769915187,597.0
597,0.0,8,27,0.0,511,1.0,6500,0.0,9,89,0,1.1532925012062323,598.0
598,1.0,5,45,0.0,930,0.0,10761,0.0,18,74,0,1.1525891296186332,599.0
